id,endTime,ticket,startedAt,numberOfBets,payout,serverSeed,hash_result,difference
b3ef0da1-2b42-4ab2-9410-abae87a9e6e6,1726558398291,518,1726558370877,2,149,84318f6512fb803d70e821d4119d4d913749a642c61cde0f016790266e8ca530,120,398
790971ed-d33b-4806-9e18-a7a434e19ec1,1726558363699,148,1726558357164,0,0,56d99a4113c272a3b115eac0ca82f86574e9d694c65ff989f6222bc4244f0788,1,147
772d175a-f890-4c88-aa32-7a7e43759e55,1726558349920,250,1726558334648,0,0,ed8bceb60e7349360c97fe8b580d39500a0e8ed80873286cd37413d0ff2ab38e,105,145
8ade5e70-3487-4c0d-82e2-40ea92873ef9,1726558327314,269,1726558310821,2,83,7ca3c5267b6ece90b6fcc9156536038dbbd659eb2af4330042957c890c264ca6,396,-127
b8443276-b5c5-46f7-aec1-e421620a5f83,1726558303679,484,1726558277397,0,0,1abbd327f4aeccb08e240e4a8a11637731995d8bdfce6b48696ce1c77a98478d,107,377
c11dc6ae-8a19-48eb-9169-e08317f3f207,1726558270082,127,1726558266098,0,0,6b68a33d946ae5da05296bc88345ddcad08a1eb3899bcb2d1fc79d755c65f1a8,1,126
db5783a2-1470-46c9-be74-88db04e0f313,1726558258803,170,1726558249959,0,0,ae5f6577a28c3a4e5bd7584c77e1a6086e3cbca7fc790850e04e4fadf8660d31,1604,-1434
f968d9de-ef97-45f6-918b-8b59c25c2a98,1726558242648,236,1726558228336,0,0,5d7f1d6df1a137b9c18def8c265d80d8da9bda02189f280c0315f9449f14ef93,482,-246
7f343169-b9df-41c7-b0db-8f34e4f194a3,1726558221281,100,1726558221281,0,0,f58f0a429b5ae9a5f19a2babf0d96c195387ff2078e2ba254ae560fd2a8132d9,157,-57
18b7c02b-326e-4535-bb8c-5ee1ad184763,1726558214224,120,1726558211185,0,0,8956e67dee003a2ed7ff47f66b95881b3486fdb0c41eb49faadcdeda60c5e973,120,0
a2e53442-b2a2-48d2-919c-e57564ff9ad9,1726558204091,253,1726558188620,1,0,c90ef68aef4dc41cbd51cafb94fab29c9f1c11139d64758b98bacc68675932fd,167,86
3f0db686-4e84-45b4-96c5-a1fe4bbdfc23,1726558181464,105,1726558180650,1,0,f49c971f0efa6b609fc51242a611e06a8d742a6c5621336d871ece3a8591bb25,123,-18
2bb60350-a672-4428-9028-8543c5ffaf3f,1726558173455,154,1726558166258,1,4,fea54dfae21b10920239ebd6ff7d402cd90733ac59037b33e50e398d6986c024,394,-240
907c049e-69a8-4410-a3a7-3f6639e7f091,1726558159003,180,1726558149206,0,0,26181b2256db30b3f81b663a71702bb3e7e814848c82728af0c84ccd90846a6a,201,-21
c581a2ae-28bc-4225-a134-f3a0c312f12c,1726558141906,566,1726558113015,0,0,c3828fa29e32fd0da8a07401712b1aa935008ca2c9352e2d4770deaf3576c4d0,179,387
37bd436b-5409-4abd-b7bd-5e08efc51ff0,1726558105751,150,1726558098993,0,0,11995c508b29fc71a000c2b4cd33c791a0ace38ce1b2801709b386c16d652ac3,118,32
e93bee08-8ec5-43ea-9ba7-e26574eed125,1726558091937,298,1726558073738,0,0,1ce65f9ec9456ffa44230c4a45378cb7dc19ba2dbad1e9d18ea5a903bcb4960f,101,197
dd6da346-d9aa-4977-8fb4-acde65f67b0e,1726558066664,100,1726558066664,1,0,3a9de8b93c072127f1c98c3a0834dcb12ab4b72d8a94df184bea41e61dbeb920,291,-191
e9556976-850e-482d-8cf5-86ad676a62da,1726558059373,236,1726558045061,0,0,947302d18be04a62048b574c470554b1f35d0f199dcc0005148b6c2749032bd6,318,-82
b818e79b-3a57-43e6-8907-67471f70fee8,1726558037857,121,1726558034679,0,0,c558c1a07e95ff7f180a385fe1890a9e809795a8c70f288aefa5eb08ef890309,138,-17
350b2535-0fcf-4673-929b-af0538abc0cc,1726558027520,117,1726558024903,0,0,a2a367456f6bbc931bb2f76f889ed20d1cc48c8495552a697b0bd5cdda62a403,108,9
a3332343-7bb7-4a1f-8cb2-f59f15b81b7b,1726558017603,104,1726558016949,0,0,7f363ab63c44d3ae30f5695014b3bad0d717f45dfb6c5f06feb294adfdf3b0f8,308,-204
9bc62ebe-188d-4fe1-94ed-4e1e489dcb31,1726558009690,254,1726557994153,0,0,11e6e46d171acab1bd4a627770a95116ce6eba5a6b0a9c412f4f359db9c0f2be,133,121
a5daa914-7113-43d1-88f6-c7e1f21e783e,1726557986874,132,1726557982246,0,0,8bed81bcb45049138bdea7d83ff4f46b4445c24b6ec5ceb8ace0ed5f2c40a4d6,173,-41
c6637400-853a-4306-9ef7-a7ae5eedb0a4,1726557974957,422,1726557950959,0,0,b23b63c04b3719161057b8902db58ba91279c5325baefce7d87e66edb5895bb0,526,-104
606e242a-5282-4d0e-b463-f8f014883e6b,1726557943708,216,1726557930872,0,0,cdcf60ad5f953d0be75c3ac80e8a0bef11a2967bb113babbf750ff60d3cd91e5,1035,-819
18779423-8b6d-4232-b149-0b639b9c111e,1726557923693,198,1726557912308,0,0,cf973105cb64f84c1a4e812b8a396c4cc5332db6b935a937c3a457255645c96e,170,28
54485637-b458-48be-ae05-51e9832d9d25,1726557904973,240,1726557890381,1,0,9aa6e446cfb09b068c55fc6b248dd1c2d324f2f903d36017a6a1701636833e77,1057,-817
24ff5f6e-0ea7-4da0-bf40-d562efb3a767,1726557883106,110,1726557881517,0,0,9c90a286ef5a72dc1213e742a10ce6f5e8f3262a19691f608eead028f5c35fc8,1,109
09993575-4b05-432e-b746-d23a5eed302d,1726557874471,2419,1726557821372,0,0,4e0ea5c33cde240bef4dcdcaac97a321e240f8498b26f13c00aba1739330e1ff,1080,1339
364454bc-a6da-4ab1-9900-b37107c88ee4,1726557814311,100,1726557814311,0,0,6b6bbca1d962d24df8eed9e2132cbbbb4df3a5f02c388c56b5cc0e0d4c371793,154,-54
87b162ae-e314-4e82-99f2-51fed159deba,1726557807015,422,1726557783017,0,0,a3065ce0c4648220668dd1b55a99bec7496cb559b2970a397f3d353a10035508,507,-85
5c0920d9-2953-4625-bfdf-af7813734ef6,1726557775731,316,1726557756554,0,0,939a34f74bd0e1cbec1f72946a18321309e6546d1faea0974b762c39324739ad,571,-255
104d107a-6102-454b-b2bd-a22b992555e2,1726557749522,152,1726557742543,0,0,62573c96e6f3f62eeb933bf1db70aa9c6675574ed7f1f978596aaea8c287029b,305,-153
5e0ec6ee-2db2-4272-b913-b45e9da939c9,1726557735497,152,1726557728518,0,0,17f56b19467aaee1d1e703ad75562f46cce79673dcee5ccd6e34745c6641b551,569,-417
61bc9e37-d698-482e-a524-7bd68628b19d,1726557721216,104,1726557720562,0,0,1ca8c2a9f5a004ce7efd7d05f5594b1670ebb8a0238c73f0c2cca8de2ca38fc9,402,-298
9e32d33c-fd9e-4ed0-8126-bfcd6ecef8c3,1726557713428,1182,1726557672264,0,0,cbf379cef12ddd6d56b9ea161aa0a7c284dcae9fb2078a18ef48cff45c2cb568,218,964
9a27adc1-34b9-4eea-9656-494e4e4fb44e,1726557665158,266,1726557648852,0,0,7b7eeb60450c11c54e64fced889fe0de190d50cb151ed58fc5a35a3c70355bed,109,157
c346021b-c34d-42b7-bada-e16eb3256a38,1726557641798,101,1726557641632,0,0,b07addf60c255c62606024b85876d83e41f1be677341a38e532b0f422af7cdfe,103,-2
a2a827f6-e02b-4d65-8e75-35d920c37d67,1726557634311,127,1726557630327,1,0,1fc63f25f006aa5942c16d0ff1bad07b1f2326033701bf92d80d3198876c110f,253,-126
9cc38c02-c86d-4005-8874-a30403d27de2,1726557623266,2285,1726557571116,1,6225,69cde9573c58f073097acf4531299cb11103da175bf663d2dcb2abe22e5bdc23,114,2171
c7203786-4cd8-48d0-b81c-58eb520a30d3,1726557563840,334,1726557543740,1,0,cc7712867abcac0efb9d0d21344a8e486dfa5f5a704e1683d566341066e1ebfc,222,112
8d238ba0-b7fb-4419-9256-292668c7efe2,1726557536595,689,1726557504427,1,5325,dba7510e73cdacecf200160f488cf8467b639013775c498f422a92585e08cbba,293,396
02c2dcfa-3922-4653-95d1-31710abad205,1726557497161,315,1726557478037,1,0,d12ae723e60aeb36d92c5d7270e328e3c4b030cd821a954fa664c1f623d668f9,104,211
4b36020e-8a5c-4753-8f4c-26dda8fc2505,1726557470927,185,1726557460673,1,0,6c8ebc11c097628109f480ba91509c6032432cef4a6070ef3dc851ed39db3c22,205,-20
40bd7456-3c77-4979-9d05-c2bf3ce16eb9,1726557453581,257,1726557437849,1,0,ece2e2da85835dc658561116cdd7531fb97d4050482717673187d30935b0ae77,293,-36
c017ea0f-97f0-4202-936e-c6bda8683010,1726557430807,152,1726557423828,1,0,f46e15c05ad1bb7f10b1d0eef509366c7801530866fa806baea7edf40025ec29,3635,-3483
af6a192d-eeb0-446f-9e32-5d4c61dfea7d,1726557416622,160,1726557408788,1,0,0f888b203ea8dd69fb7eff345790598b6888596d9b11fcdebb27326a17dedee5,960,-800
80fda9b1-1241-4de4-ab6b-47da09ef7dab,1726557401490,106,1726557400518,1,0,17530252cced82638ce284b4d298e57796df86663613e7af40acfc70cf482b88,113,-7
2065d726-83fe-48d5-8e66-0aeb61a75440,1726557393335,103,1726557392842,1,0,238180c25623f94f9df7fe3048169d5a512fa2724e8cd4c9872d5599bb1f7490,168,-65
41d2fdbe-5001-4bed-8237-ea898ab62178,1726557385714,182,1726557375733,2,0,1aaa7b07d47e0eb6e2d30eb399e03d23fb12f8e7e151bfbb7716750bb979acf1,141,41
6526fbf4-1ff9-40be-9e07-83a713e6d5d0,1726557368590,356,1726557347427,1,0,833af5694ad71efef7f2c99562e826457142b4b649129fd65596e2de3d3c3f44,141,215
9a250422-087c-41c3-bf9b-4f8d00e22552,1726557340339,326,1726557320643,2,0,43ac12d45a59d215a07a3a32136d3ab9c000fceb268c5a58f5118df686981bc0,151,175
cc40b619-5ec0-44f5-99c4-f63f8a4a14eb,1726557313407,1272,1726557271020,1,3610,005b454fc4c8de5d996f44b81e6e7773f388f477a47104770e5e2e936897e9fb,806,466
44e396ad-d125-4682-98e7-e5167cde6742,1726557263864,109,1726557262427,1,0,2a90a830b1345e2e1c3661d6d186fc7a744edae844963e244d0604cf9fc571ea,123,-14
ca67268e-5fd8-4a83-b35f-2532f09247df,1726557255238,225,1726557241722,1,0,a456b51c91928179676361b70564d8041bdb7e31d0b861529e0df8b31b2c34ea,607,-382
c521cb20-9a97-4882-8bc4-d19a54a19374,1726557234505,4475,1726557171153,1,5939,413278100f44b5b208d5ce5ba4e16a7d7110c665c4a6b657122aa5645f94c4de,1,4474
d449936a-21c8-4ea0-89dd-1b4419f3a2d4,1726557164089,100,1726557164089,1,0,2018426ffb059fe7916b69e0d89d025f5f77a6294271950eab914f91b1aa8076,199,-99
cac3dfe2-675e-4cd9-b8aa-df400d66e5ef,1726557156783,106,1726557155811,1,0,b8efd712154a3fdf1d68a16d64ec97f40fe50dbee8c792aae84bbfc3b2eefe31,288,-182
afd6c0fc-4820-427c-b4ab-dd4082a3e8ae,1726557148642,753,1726557114993,1,5850,8099a603c392b358109de6c97aadde2e8002d3e3ae240641077cc695eccbae1f,438,315
2c358785-444b-49f5-811c-f03f3293d5f8,1726557107919,122,1726557104604,1,0,bcd806e6c64b15e2860855e7337f5632befe124c7fd3cd1af64fd9f58107e667,332,-210
5143ef0d-854d-4c3e-962f-1461d7e7b3f9,1726557097276,215,1726557084518,1,0,7514c7de127a2125d78e6fac061c76677841f3b84b4a4f91d1d37a84b38013f6,203,12
033e3ef0-8434-4309-a992-9d43ceacaea4,1726557077192,278,1726557060151,1,0,bc88ec0d7dec9a1c8fb3748e081875e494d15ef5104e6fa5a7453b812cb42f78,126,152
2095ba33-c4a4-49ea-8592-812616f85096,1726557053094,100,1726557053094,1,0,fd5ee61f2bfe81dd2773ef744e66985394fb8203a2579c89f6d8f9c7a8f8c989,129,-29
93ae240c-8caf-47ec-8a17-83d266663c67,1726557045967,281,1726557028747,1,0,0cdfef608a13c8b96474a6050b6a6e686b5bf63ba387ff40bd785e6577bb4ddc,190,91
e20c3acc-dbe4-404f-a843-79d31c8f9146,1726557021600,113,1726557019563,1,0,2210c94281e76319718953ac19ac23f36050534821e2a709054f7949a1bb5b42,251,-138
0b5b6970-c31e-44a5-8c71-979885efed37,1726557012493,446,1726556987573,1,6574,4a3d32a60d3c563f41a6d61146e27b3fb740d7ba28ed3aa5e31c2815d2f599ef,314,132
4ba103e3-dd50-475d-a890-da8eea2709c1,1726556980362,5861,1726556912513,1,5313,fe78b8875eca3d6e5c68acbc76953ea0a676e9cf08ce046993b49e339fe33e3f,597,5264
51f36e5b-9a85-4a5f-866d-5432982a028a,1726556905423,100,1726556905423,1,0,a7f260c95737b8febf8ff08798b5707e671f5f7f23e28e81e883af66e9a3d1a8,402,-302
4cd4d2a3-e577-4335-af3c-4ad1fc770a4d,1726556898189,133,1726556893436,1,0,4f86985b7ba2c22cddeb82ccd9b7745fce9f046fc309d65ea70c7909925c3c73,222,-89
35f90827-b380-4627-998d-2dbb938d5e06,1726556886243,310,1726556867386,2,227,d5ee4e9ac5314e4e502006e2d70c2497d0ce16e79e10888c53a1ac3e36d1a755,188,122
d7fcc4e2-40ae-43d6-b687-8036abfc304b,1726556860321,378,1726556838158,1,0,ba0a0a0b9ad5d9c46759358fe7e105db396fc8b6c57534f4defd33098ff70795,165,213
96f7d32a-c975-4929-9292-ef3a5d674814,1726556831006,146,1726556824698,1,0,069b2c82f75b10901c91fdee6511cbee6d197b53bfbebb2bb4c8c05be3e3012b,107,39
f736c128-c74c-4f8c-81cd-3069ef383aa0,1726556817448,153,1726556810360,1,0,80387d803000aa06364e9425df46cee556bdee49db0680ee6d685ee6ad3076d4,125,28
ef3ec7d7-f238-42b4-b972-e8eec9f13786,1726556803267,136,1726556798142,1,0,58277a20551c5697d9f5216709e0ddb9239119fbf293c15fec6fee3ae4173aaa,101,35
4c6c3be4-7e78-4896-b8a9-1a9d0417620e,1726556791064,101,1726556790898,1,0,2432827146c11af2672b7e4992e98e9d926f4bfab26c71d15fa0348fa3952814,150,-49
df09deb3-7458-4ad9-b400-112385381f1f,1726556783847,15640,1726556699640,2,10773,44ccdacf141ec6bec723bf8384f2858f72a84a45edb8d28c47220db79f95ddbe,109,15531
9fb9bb65-19e1-4994-a931-979748336bea,1726556692389,123,1726556688938,0,0,572c950219b6909ddb5054e6049cc1b5e9439fac9755bd5b49330eeae3b4a548,230,-107
8bedc668-20ac-4e3d-9ebd-0fee9b4646ad,1726556681781,122,1726556678466,2,0,97076923c18b5d486d7ae5d69d7f84d2956e9aebcc070be3d07cf8a72340a2e9,201,-79
7b074481-e958-412c-93f2-a741020b080d,1726556671201,1829,1726556622761,2,6066,2c78ad31dec79c0ae5f855beea198e462b91e893e1490473d1ecabdcae612df1,620,1209
19e629f9-4970-44a9-8965-13962f6d73f9,1726556615472,174,1726556606240,2,0,c0b517a03cb1164e7770e563e708f7648173893395c09356af9778ecd7b955eb,151,23
452f64d8-a584-4f62-a4b5-605e3e1abe68,1726556598946,123,1726556595495,2,0,c3613312bcab4f117daeaa3d62de4465c0581b85866b09ca9c84e07dc7a1911e,310,-187
9b836870-51bc-42fa-9c21-ab16854e2c4f,1726556588388,149,1726556581741,2,0,a4bc24e5bea3fc16a7ad62399eb6a6e406f7c66880bf7bb17873d7aaf308a2d0,297,-148
3574f358-b2ad-4db9-ac98-95a13b7a19c5,1726556574627,239,1726556560105,2,0,9984835b8612c3b59f50177da23171fde0ab2278e43ccbe2f1f365e01081fc96,1,238
89cd7fd2-3b34-4111-8462-5fa067ccdfbe,1726556552859,159,1726556545130,2,0,54d78d8931a71530be70a224e2ce77e8baedc1ca42d42297518b1424a6c59015,1,158
cc48c251-c1db-48bb-91a7-f534a93a78bf,1726556538062,499,1726556511271,2,3520,86f2432b81fc0cf0c97637b003ac99bcc9fafb9d27c47130f57763124aab44ce,127,372
1edb930a-5bb2-4a89-bda3-7f23771094ea,1726556503863,116,1726556501389,1,0,5f23c14190a025028a89fe48b6a474ac12eec7c8dc0ebdb4d760a4ea1a364d8c,1,115
a4da45ea-864d-45b0-b182-ff52704be1f1,1726556494300,100,1726556494300,3,0,cdf3110dd604abd3730a0690bfa1b3fa19a4b36fd4c6bbcf8097fc95eec725b7,126,-26
67314130-1ba0-4d9f-9c02-eefd07e9bb84,1726556487122,495,1726556460465,1,4257,4125861d8d05d378c0ba8eba3887488d1c831d56053befafb5158df636843f5e,336,159
c115dda6-ca65-4302-8a17-1d5d932176cb,1726556453260,195,1726556442129,2,0,dc3f3debfa299b35b0d86fb9272a88978ef62de7ad6e5784f1fbe744c6f4c5bf,136,59
48db59c7-8a1b-4e91-a86f-f067be20ca23,1726556434812,3655,1726556374833,1,4710,01fbc9b7bf8ffd43b07dff99627444d432810ee00b49444cf4ef6bb6b887dd08,400,3255
0c934759-9e9f-4e82-b728-f7113799f649,1726556367676,109,1726556366239,2,0,0ba8c643d28d6c3c0e58377ff39e8570381f64c4931d3740c5012be64007e519,186,-77
544198d8-7ee2-4030-8f93-43eb63417699,1726556359102,124,1726556355516,1,0,396384ed4df3825b3202d6c62b1f44d6cffe1da0ab9602564281aec3f0676eec,139,-15
5352219d-99e0-42b7-9334-7c572dfc7f44,1726556348436,122,1726556345121,1,0,9c8aac36f516cdae960d0efdad303723723b2d6d3adc7eaa3f2b350ed4047d13,298,-176
202b4374-2396-41f1-8235-786d77cc03fc,1726556337925,285,1726556320469,0,0,dc4a1ecfd23a0550b6a6c8efb017c8fa73d3caf5f77c0e5e834fc3b3bdb48f38,421,-136
6742c1cb-c808-41a8-bc27-6c6a9681db89,1726556313416,100,1726556313416,0,0,8ddb779a68353d01de9d8c960f06ed9acedfd2923fc860ef91d211f2eb2804f3,104,-4
8ed4aa51-e530-472d-8cad-11fc155346e9,1726556306358,100,1726556306358,1,0,08d3420457fbaab666cbe6cca245e88e7c6b6625fb863b04014e3f5765f04daa,918,-818
8a0a663c-c726-4ece-8935-a5cd1dcf8e57,1726556299167,151,1726556292298,1,0,ae8662c999afd9e450666a411b905c3a98c1c83458c0e3c32513e27f2a870218,113,38
5d54f504-bb6b-42bd-9ed3-6e9ded4a9812,1726556285192,122,1726556281877,1,0,bb9d5f473e763567448b552b4b1ae0709fac3c0f1e27f4959613e6ee93b81cbf,424,-302
8339775d-b52f-4722-8d57-9b4e676d6d06,1726556274531,259,1726556258670,2,4040,76455cc0c4d3817cb9668170ad88e01812e4743bde53a250b57b7cc8a926ad76,150,109
